Welcome to the CBC MILP Solver 
Version: 2.9.0 
Build Date: Feb 12 2015 

command line - C:\Users\zoria\miniconda3\envs\py37\lib\site-packages\pulp\apis\..\solverdir\cbc\win\64\cbc.exe C:\Users\zoria\AppData\Local\Temp\8536150444884071ba47db0cde88c7fb-pulp.mps DivingVectorlength on DivingSome on ratio 0.0 branch printingOptions all solution C:\Users\zoria\AppData\Local\Temp\8536150444884071ba47db0cde88c7fb-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 256320 COLUMNS
At line 2271922 RHS
At line 2528238 BOUNDS
At line 2788132 ENDATA
Problem MODEL has 256315 rows, 259893 columns and 1251282 elements
Coin0008I MODEL read with 0 errors
Option for DivingVectorLength changed from off to on
Option for DivingSome changed from off to on
ratioGap was changed from 0 to 0
Continuous objective value is -802955 - 2.71 seconds
Cgl0003I 0 fixed, 111 tightened bounds, 434 strengthened rows, 0 substitutions
Cgl0004I processed model has 19485 rows, 33035 columns (33035 integer (18081 of which binary)) and 105696 elements
Cbc0038I Initial state - 820 integers unsatisfied sum - 72.9633
Cbc0038I Pass   1: (18.22 seconds) suminf.   42.59272 (702) obj. -745456 iterations 1805
Cbc0038I Pass   2: (18.30 seconds) suminf.   35.77242 (678) obj. -742345 iterations 277
Cbc0038I Pass   3: (18.38 seconds) suminf.   30.57262 (650) obj. -740282 iterations 185
Cbc0038I Pass   4: (18.50 seconds) suminf.   27.77123 (628) obj. -739630 iterations 173
Cbc0038I Pass   5: (18.63 seconds) suminf.   24.62035 (608) obj. -741040 iterations 169
Cbc0038I Pass   6: (18.75 seconds) suminf.   40.88356 (632) obj. -741168 iterations 174
Cbc0038I Pass   7: (18.79 seconds) suminf.   37.17055 (634) obj. -741137 iterations 6
Cbc0038I Pass   8: (18.86 seconds) suminf.   26.10388 (586) obj. -741129 iterations 124
Cbc0038I Pass   9: (18.90 seconds) suminf.   24.34079 (586) obj. -741144 iterations 3
Cbc0038I Pass  10: (18.93 seconds) suminf.   24.81298 (616) obj. -741167 iterations 6
Cbc0038I Pass  11: (19.05 seconds) suminf.   28.39051 (579) obj. -732408 iterations 307
Cbc0038I Pass  12: (19.20 seconds) suminf.   23.54032 (559) obj. -740241 iterations 266
Cbc0038I Pass  13: (19.31 seconds) suminf.   25.30617 (569) obj. -742742 iterations 283
Cbc0038I Pass  14: (19.41 seconds) suminf.   22.15683 (570) obj. -744416 iterations 223
Cbc0038I Pass  15: (19.46 seconds) suminf.   21.75723 (564) obj. -744276 iterations 84
Cbc0038I Pass  16: (19.60 seconds) suminf.   28.79793 (566) obj. -736440 iterations 333
Cbc0038I Pass  17: (19.68 seconds) suminf.   31.57831 (569) obj. -736081 iterations 166
Cbc0038I Pass  18: (19.81 seconds) suminf.   23.23332 (560) obj. -738246 iterations 340
Cbc0038I Pass  19: (19.87 seconds) suminf.   22.50220 (557) obj. -737833 iterations 100
Cbc0038I Pass  20: (20.07 seconds) suminf.   39.54122 (617) obj. -739748 iterations 428
Cbc0038I Pass  21: (20.12 seconds) suminf.   41.18830 (605) obj. -739848 iterations 42
Cbc0038I Pass  22: (20.29 seconds) suminf.   40.02037 (642) obj. -736932 iterations 351
Cbc0038I Pass  23: (20.41 seconds) suminf.   27.92663 (579) obj. -738262 iterations 213
Cbc0038I Pass  24: (20.51 seconds) suminf.   36.01826 (618) obj. -741580 iterations 235
Cbc0038I Pass  25: (20.65 seconds) suminf.   36.65798 (633) obj. -735896 iterations 323
Cbc0038I Pass  26: (21.26 seconds) suminf.   47.64009 (602) obj. -691778 iterations 1519
Cbc0038I Pass  27: (21.34 seconds) suminf.   47.02708 (600) obj. -691224 iterations 131
Cbc0038I Pass  28: (21.50 seconds) suminf.   45.92260 (571) obj. -695962 iterations 258
Cbc0038I Pass  29: (21.64 seconds) suminf.   41.02545 (603) obj. -695272 iterations 95
Cbc0038I Pass  30: (21.85 seconds) suminf.   51.81905 (614) obj. -691511 iterations 307
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 29759 integers at bound fixed and 0 continuous of which 476 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (21.94 seconds)
Cbc0038I After 21.96 seconds - Feasibility pump exiting - took 4.76 seconds
Cbc0031I 3832 added rows had average density of 9.2622651
Cbc0013I At root node, 3832 cuts changed objective from -802922.41 to -643098.31 in 20 passes
Cbc0010I After 45200 nodes, 10200 on tree, -561136.89 best solution, best possible -640483.63 (93820.60 seconds)
Cbc0010I After 45300 nodes, 10214 on tree, -561136.89 best solution, best possible -640483.63 (93971.71 seconds)
Cbc0010I After 45400 nodes, 10222 on tree, -561136.89 best solution, best possible -640483.63 (94110.26 seconds)
Cbc0010I After 45500 nodes, 10194 on tree, -561136.89 best solution, best possible -640483.63 (94241.39 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3080 rows 3584 columns - too large
Cbc0010I After 45600 nodes, 10175 on tree, -561136.89 best solution, best possible -640483.63 (94427.71 seconds)
Cbc0010I After 45700 nodes, 10172 on tree, -561136.89 best solution, best possible -640483.63 (94590.02 seconds)
Cbc0010I After 45800 nodes, 10152 on tree, -561136.89 best solution, best possible -640483.63 (94732.66 seconds)
Cbc0010I After 45900 nodes, 10144 on tree, -561136.89 best solution, best possible -640483.63 (94895.27 seconds)
Cbc0010I After 46000 nodes, 10129 on tree, -561136.89 best solution, best possible -640483.63 (95020.05 seconds)
Cbc0010I After 46100 nodes, 10118 on tree, -561136.89 best solution, best possible -640483.63 (95186.98 seconds)
Cbc0010I After 46200 nodes, 10112 on tree, -561136.89 best solution, best possible -640483.63 (95378.28 seconds)
Cbc0010I After 46300 nodes, 10099 on tree, -561136.89 best solution, best possible -640483.63 (95556.36 seconds)
Cbc0010I After 46400 nodes, 10084 on tree, -561136.89 best solution, best possible -640483.63 (95728.72 seconds)
Cbc0010I After 46500 nodes, 10113 on tree, -561136.89 best solution, best possible -640483.63 (95908.15 seconds)
Cbc0010I After 46600 nodes, 10213 on tree, -561136.89 best solution, best possible -640483.63 (96054.27 seconds)
Cbc0010I After 46700 nodes, 10233 on tree, -561136.89 best solution, best possible -640483.63 (96238.54 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2459 rows 2977 columns
Cbc0010I After 46800 nodes, 10245 on tree, -561136.89 best solution, best possible -640483.63 (96363.74 seconds)
Cbc0010I After 46900 nodes, 10235 on tree, -561136.89 best solution, best possible -640483.63 (96494.08 seconds)
Cbc0010I After 47000 nodes, 10237 on tree, -561136.89 best solution, best possible -640483.63 (96635.88 seconds)
Cbc0010I After 47100 nodes, 10221 on tree, -561136.89 best solution, best possible -640483.63 (96794.05 seconds)
Cbc0010I After 47200 nodes, 10246 on tree, -561136.89 best solution, best possible -640483.63 (96932.47 seconds)
Cbc0010I After 47300 nodes, 10220 on tree, -561136.89 best solution, best possible -640483.63 (97085.50 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2342 rows 2642 columns
Cbc0012I Integer solution of -561168.79 found by RINS after 38301566 iterations and 47400 nodes (97250.09 seconds)
Cbc0010I After 47400 nodes, 10247 on tree, -561168.79 best solution, best possible -640483.63 (97250.10 seconds)
Cbc0010I After 47500 nodes, 10293 on tree, -561168.79 best solution, best possible -640483.63 (97534.28 seconds)
Cbc0010I After 47600 nodes, 10333 on tree, -561168.79 best solution, best possible -640483.63 (97800.27 seconds)
Cbc0010I After 47700 nodes, 10382 on tree, -561168.79 best solution, best possible -640483.63 (98044.73 seconds)
Cbc0010I After 47800 nodes, 10426 on tree, -561168.79 best solution, best possible -640483.63 (98272.10 seconds)
Cbc0010I After 47900 nodes, 10468 on tree, -561168.79 best solution, best possible -640483.63 (98507.33 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2403 rows 2610 columns
Cbc0012I Integer solution of -561168.82 found by RINS after 38792992 iterations and 48000 nodes (98740.82 seconds)
Cbc0010I After 48000 nodes, 10512 on tree, -561168.82 best solution, best possible -640483.63 (98740.83 seconds)
Cbc0010I After 48100 nodes, 10510 on tree, -561168.82 best solution, best possible -640483.63 (98808.99 seconds)
Cbc0010I After 48200 nodes, 10503 on tree, -561168.82 best solution, best possible -640483.63 (98922.81 seconds)
Cbc0010I After 48300 nodes, 10492 on tree, -561168.82 best solution, best possible -640483.63 (99019.86 seconds)
Cbc0010I After 48400 nodes, 10547 on tree, -561168.82 best solution, best possible -640483.63 (99102.79 seconds)
Cbc0010I After 48500 nodes, 10542 on tree, -561168.82 best solution, best possible -640483.63 (99156.68 seconds)
Cbc0010I After 48600 nodes, 10520 on tree, -561168.82 best solution, best possible -640483.63 (99204.30 seconds)
Cbc0010I After 48700 nodes, 10498 on tree, -561168.82 best solution, best possible -640483.63 (99260.71 seconds)
Cbc0010I After 48800 nodes, 10542 on tree, -561168.82 best solution, best possible -640483.63 (99348.00 seconds)
Cbc0010I After 48900 nodes, 10540 on tree, -561168.82 best solution, best possible -640483.63 (99407.58 seconds)
Cbc0010I After 49000 nodes, 10504 on tree, -561168.82 best solution, best possible -640483.63 (99476.50 seconds)
Cbc0010I After 49100 nodes, 10594 on tree, -561168.82 best solution, best possible -640483.63 (99640.68 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2639 rows 2829 columns - too large
Cbc0010I After 49200 nodes, 10692 on tree, -561168.82 best solution, best possible -640483.63 (99780.02 seconds)
Cbc0010I After 49300 nodes, 10705 on tree, -561168.82 best solution, best possible -640483.63 (99845.22 seconds)
Cbc0010I After 49400 nodes, 10706 on tree, -561168.82 best solution, best possible -640483.63 (99912.39 seconds)
Cbc0010I After 49500 nodes, 10691 on tree, -561168.82 best solution, best possible -640483.63 (99992.51 seconds)
Cbc0010I After 49600 nodes, 10681 on tree, -561168.82 best solution, best possible -640483.63 (100069.72 seconds)
Cbc0010I After 49700 nodes, 10689 on tree, -561168.82 best solution, best possible -640483.63 (100158.56 seconds)
Cbc0010I After 49800 nodes, 10709 on tree, -561168.82 best solution, best possible -640483.63 (100254.51 seconds)
Cbc0010I After 49900 nodes, 10684 on tree, -561168.82 best solution, best possible -640483.63 (100312.65 seconds)
Cbc0010I After 50000 nodes, 10707 on tree, -561168.82 best solution, best possible -640483.63 (100413.66 seconds)
Cbc0010I After 50100 nodes, 10710 on tree, -561168.82 best solution, best possible -640483.63 (100467.34 seconds)
Cbc0010I After 50200 nodes, 10685 on tree, -561168.82 best solution, best possible -640483.63 (100531.33 seconds)
Cbc0010I After 50300 nodes, 10691 on tree, -561168.82 best solution, best possible -640483.63 (100632.34 seconds)
Cbc0010I After 50400 nodes, 10671 on tree, -561168.82 best solution, best possible -640483.63 (100732.24 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2568 rows 2654 columns - too large
Cbc0010I After 50500 nodes, 10713 on tree, -561168.82 best solution, best possible -640483.63 (100840.68 seconds)
Cbc0010I After 50600 nodes, 10723 on tree, -561168.82 best solution, best possible -640483.63 (100962.96 seconds)
Cbc0010I After 50700 nodes, 10715 on tree, -561168.82 best solution, best possible -640483.63 (101051.53 seconds)
Cbc0010I After 50800 nodes, 10682 on tree, -561168.82 best solution, best possible -640483.63 (101150.58 seconds)
Cbc0010I After 50900 nodes, 10673 on tree, -561168.82 best solution, best possible -640483.63 (101259.47 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2741 rows 3016 columns - too large
Cbc0010I After 51000 nodes, 10658 on tree, -561168.82 best solution, best possible -640483.63 (101376.18 seconds)
Cbc0010I After 51100 nodes, 10688 on tree, -561168.82 best solution, best possible -640483.63 (101473.86 seconds)
Cbc0010I After 51200 nodes, 10684 on tree, -561168.82 best solution, best possible -640483.63 (101592.16 seconds)
Cbc0010I After 51300 nodes, 10693 on tree, -561168.82 best solution, best possible -640483.63 (101691.42 seconds)
Cbc0010I After 51400 nodes, 10674 on tree, -561168.82 best solution, best possible -640483.63 (101768.42 seconds)
Cbc0010I After 51500 nodes, 10682 on tree, -561168.82 best solution, best possible -640483.63 (101861.80 seconds)
Cbc0010I After 51600 nodes, 10678 on tree, -561168.82 best solution, best possible -640483.63 (101953.50 seconds)
Cbc0010I After 51700 nodes, 10666 on tree, -561168.82 best solution, best possible -640483.63 (102048.67 seconds)
Cbc0010I After 51800 nodes, 10684 on tree, -561168.82 best solution, best possible -640483.63 (102122.69 seconds)
Cbc0010I After 51900 nodes, 10670 on tree, -561168.82 best solution, best possible -640483.63 (102216.31 seconds)
Cbc0010I After 52000 nodes, 10667 on tree, -561168.82 best solution, best possible -640483.63 (102301.85 seconds)
Cbc0010I After 52100 nodes, 10653 on tree, -561168.82 best solution, best possible -640483.63 (102391.23 seconds)
Cbc0010I After 52200 nodes, 10651 on tree, -561168.82 best solution, best possible -640483.63 (102477.40 seconds)
Cbc0010I After 52300 nodes, 10653 on tree, -561168.82 best solution, best possible -640483.63 (102574.42 seconds)
Cbc0010I After 52400 nodes, 10660 on tree, -561168.82 best solution, best possible -640483.63 (102691.99 seconds)
Cbc0010I After 52500 nodes, 10655 on tree, -561168.82 best solution, best possible -640483.63 (102783.01 seconds)
Cbc0010I After 52600 nodes, 10654 on tree, -561168.82 best solution, best possible -640483.63 (102883.20 seconds)
Cbc0010I After 52700 nodes, 10691 on tree, -561168.82 best solution, best possible -640483.63 (102986.45 seconds)
Cbc0010I After 52800 nodes, 10685 on tree, -561168.82 best solution, best possible -640483.63 (103098.63 seconds)
Cbc0010I After 52900 nodes, 10689 on tree, -561168.82 best solution, best possible -640483.63 (103175.86 seconds)
Cbc0010I After 53000 nodes, 10681 on tree, -561168.82 best solution, best possible -640483.63 (103280.36 seconds)
Cbc0010I After 53100 nodes, 10778 on tree, -561168.82 best solution, best possible -640483.63 (103417.25 seconds)
Cbc0010I After 53200 nodes, 10874 on tree, -561168.82 best solution, best possible -640483.63 (103500.84 seconds)
Cbc0010I After 53300 nodes, 10864 on tree, -561168.82 best solution, best possible -640483.63 (103595.44 seconds)
Cbc0010I After 53400 nodes, 10871 on tree, -561168.82 best solution, best possible -640483.63 (103701.63 seconds)
Cbc0010I After 53500 nodes, 10876 on tree, -561168.82 best solution, best possible -640483.63 (103778.57 seconds)
Cbc0010I After 53600 nodes, 10871 on tree, -561168.82 best solution, best possible -640483.63 (103862.35 seconds)
Cbc0010I After 53700 nodes, 10866 on tree, -561168.82 best solution, best possible -640483.63 (103957.68 seconds)
Cbc0010I After 53800 nodes, 10876 on tree, -561168.82 best solution, best possible -640483.63 (104047.53 seconds)
Cbc0010I After 53900 nodes, 10861 on tree, -561168.82 best solution, best possible -640483.63 (104154.34 seconds)
Cbc0010I After 54000 nodes, 10895 on tree, -561168.82 best solution, best possible -640483.63 (104231.05 seconds)
Cbc0010I After 54100 nodes, 10880 on tree, -561168.82 best solution, best possible -640483.63 (104272.08 seconds)
Cbc0010I After 54200 nodes, 10888 on tree, -561168.82 best solution, best possible -640483.63 (104331.24 seconds)
Cbc0010I After 54300 nodes, 10894 on tree, -561168.82 best solution, best possible -640483.63 (104395.96 seconds)
Cbc0010I After 54400 nodes, 10886 on tree, -561168.82 best solution, best possible -640483.63 (104447.54 seconds)
Cbc0010I After 54500 nodes, 10880 on tree, -561168.82 best solution, best possible -640483.63 (104504.26 seconds)
Cbc0010I After 54600 nodes, 10877 on tree, -561168.82 best solution, best possible -640483.63 (104552.67 seconds)
Cbc0010I After 54700 nodes, 10873 on tree, -561168.82 best solution, best possible -640483.63 (104625.48 seconds)
Cbc0010I After 54800 nodes, 10870 on tree, -561168.82 best solution, best possible -640483.63 (104691.94 seconds)
Cbc0010I After 54900 nodes, 10868 on tree, -561168.82 best solution, best possible -640483.63 (104785.39 seconds)
Cbc0010I After 55000 nodes, 10867 on tree, -561168.82 best solution, best possible -640483.63 (104876.44 seconds)
Cbc0010I After 55100 nodes, 10865 on tree, -561168.82 best solution, best possible -640483.63 (104974.30 seconds)
Cbc0010I After 55200 nodes, 10861 on tree, -561168.82 best solution, best possible -640483.63 (105056.74 seconds)
Cbc0010I After 55300 nodes, 10860 on tree, -561168.82 best solution, best possible -640483.63 (105145.91 seconds)
Cbc0010I After 55400 nodes, 10866 on tree, -561168.82 best solution, best possible -640483.63 (105238.93 seconds)
Cbc0010I After 55500 nodes, 10863 on tree, -561168.82 best solution, best possible -640483.63 (105333.07 seconds)
Cbc0010I After 55600 nodes, 10867 on tree, -561168.82 best solution, best possible -640483.63 (105416.44 seconds)
Cbc0010I After 55700 nodes, 10866 on tree, -561168.82 best solution, best possible -640483.63 (105512.43 seconds)
Cbc0010I After 55800 nodes, 10871 on tree, -561168.82 best solution, best possible -640483.63 (105603.97 seconds)
Cbc0010I After 55900 nodes, 10865 on tree, -561168.82 best solution, best possible -640483.63 (105698.29 seconds)
Cbc0010I After 56000 nodes, 10859 on tree, -561168.82 best solution, best possible -640483.63 (105789.16 seconds)
Cbc0010I After 56100 nodes, 10860 on tree, -561168.82 best solution, best possible -640483.63 (105888.40 seconds)
Cbc0010I After 56200 nodes, 10857 on tree, -561168.82 best solution, best possible -640483.63 (105985.08 seconds)
Cbc0010I After 56300 nodes, 10873 on tree, -561168.82 best solution, best possible -640483.63 (106069.19 seconds)
Cbc0010I After 56400 nodes, 10871 on tree, -561168.82 best solution, best possible -640483.63 (106146.30 seconds)
Cbc0010I After 56500 nodes, 10893 on tree, -561168.82 best solution, best possible -640483.63 (106214.25 seconds)
Cbc0010I After 56600 nodes, 10900 on tree, -561168.82 best solution, best possible -640483.63 (106260.64 seconds)
Cbc0010I After 56700 nodes, 10886 on tree, -561168.82 best solution, best possible -640483.63 (106306.42 seconds)
Cbc0010I After 56800 nodes, 10873 on tree, -561168.82 best solution, best possible -640483.63 (106368.74 seconds)
Cbc0010I After 56900 nodes, 10871 on tree, -561168.82 best solution, best possible -640483.63 (106417.71 seconds)
Cbc0010I After 57000 nodes, 10871 on tree, -561168.82 best solution, best possible -640483.63 (106476.82 seconds)
Cbc0010I After 57100 nodes, 10969 on tree, -561168.82 best solution, best possible -640483.63 (106600.54 seconds)
Cbc0010I After 57200 nodes, 11065 on tree, -561168.82 best solution, best possible -640483.63 (106680.03 seconds)
Cbc0010I After 57300 nodes, 11165 on tree, -561168.82 best solution, best possible -640483.63 (106750.36 seconds)
Cbc0010I After 57400 nodes, 11261 on tree, -561168.82 best solution, best possible -640483.63 (106796.32 seconds)
Cbc0010I After 57500 nodes, 11351 on tree, -561168.82 best solution, best possible -640483.63 (106841.90 seconds)
Cbc0010I After 57600 nodes, 11364 on tree, -561168.82 best solution, best possible -640483.63 (106903.29 seconds)
Cbc0010I After 57700 nodes, 11371 on tree, -561168.82 best solution, best possible -640483.63 (106951.47 seconds)
Cbc0010I After 57800 nodes, 11370 on tree, -561168.82 best solution, best possible -640483.63 (106997.23 seconds)
Cbc0010I After 57900 nodes, 11365 on tree, -561168.82 best solution, best possible -640483.63 (107037.21 seconds)
Cbc0010I After 58000 nodes, 11374 on tree, -561168.82 best solution, best possible -640483.63 (107076.54 seconds)
Cbc0010I After 58100 nodes, 11379 on tree, -561168.82 best solution, best possible -640483.63 (107118.59 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1825 rows 2112 columns
Cbc0012I Integer solution of -580890.27 found by RINS after 42257936 iterations and 58200 nodes (107197.39 seconds)
Cbc0010I After 58200 nodes, 10327 on tree, -580890.27 best solution, best possible -640483.63 (107199.02 seconds)
Cbc0010I After 58300 nodes, 10373 on tree, -580890.27 best solution, best possible -640483.63 (107555.49 seconds)
Cbc0010I After 58400 nodes, 10422 on tree, -580890.27 best solution, best possible -640483.63 (107896.37 seconds)
Cbc0010I After 58500 nodes, 10468 on tree, -580890.27 best solution, best possible -640483.63 (108240.76 seconds)
Cbc0010I After 58600 nodes, 10514 on tree, -580890.27 best solution, best possible -640483.63 (108503.38 seconds)
Cbc0010I After 58700 nodes, 10563 on tree, -580890.27 best solution, best possible -640483.63 (108768.00 seconds)
Cbc0010I After 58800 nodes, 10614 on tree, -580890.27 best solution, best possible -640483.63 (108995.03 seconds)
Cbc0010I After 58900 nodes, 10663 on tree, -580890.27 best solution, best possible -640483.63 (109204.45 seconds)
Cbc0010I After 59000 nodes, 10713 on tree, -580890.27 best solution, best possible -640483.63 (109418.44 seconds)
Cbc0010I After 59100 nodes, 10642 on tree, -580890.27 best solution, best possible -640483.63 (109562.95 seconds)
Cbc0010I After 59200 nodes, 10630 on tree, -580890.27 best solution, best possible -640483.63 (109735.74 seconds)
Cbc0010I After 59300 nodes, 10630 on tree, -580890.27 best solution, best possible -640483.63 (109915.20 seconds)
Cbc0010I After 59400 nodes, 10620 on tree, -580890.27 best solution, best possible -640483.63 (110095.80 seconds)
Cbc0010I After 59500 nodes, 10616 on tree, -580890.27 best solution, best possible -640483.63 (110265.36 seconds)
Cbc0010I After 59600 nodes, 10653 on tree, -580890.27 best solution, best possible -640483.63 (110407.87 seconds)
Cbc0010I After 59700 nodes, 10708 on tree, -580890.27 best solution, best possible -640483.63 (110493.52 seconds)
Cbc0010I After 59800 nodes, 10714 on tree, -580890.27 best solution, best possible -640483.63 (110567.28 seconds)
Cbc0010I After 59900 nodes, 10713 on tree, -580890.27 best solution, best possible -640483.63 (110654.11 seconds)
Cbc0010I After 60000 nodes, 10726 on tree, -580890.27 best solution, best possible -640483.63 (110714.64 seconds)
Cbc0010I After 60100 nodes, 10730 on tree, -580890.27 best solution, best possible -640483.63 (110778.12 seconds)
Cbc0010I After 60200 nodes, 10729 on tree, -580890.27 best solution, best possible -640483.63 (110834.81 seconds)
Cbc0010I After 60300 nodes, 10726 on tree, -580890.27 best solution, best possible -640483.63 (110888.10 seconds)
Cbc0010I After 60400 nodes, 10728 on tree, -580890.27 best solution, best possible -640483.63 (110944.80 seconds)
Cbc0010I After 60500 nodes, 10722 on tree, -580890.27 best solution, best possible -640483.63 (111000.54 seconds)
Cbc0010I After 60600 nodes, 10728 on tree, -580890.27 best solution, best possible -640483.63 (111058.19 seconds)
Cbc0010I After 60700 nodes, 10725 on tree, -580890.27 best solution, best possible -640483.63 (111118.05 seconds)
Cbc0010I After 60800 nodes, 10724 on tree, -580890.27 best solution, best possible -640483.63 (111177.25 seconds)
Cbc0010I After 60900 nodes, 10727 on tree, -580890.27 best solution, best possible -640483.63 (111246.11 seconds)
Cbc0010I After 61000 nodes, 10724 on tree, -580890.27 best solution, best possible -640483.63 (111318.70 seconds)
Cbc0010I After 61100 nodes, 10822 on tree, -580890.27 best solution, best possible -640483.63 (111459.35 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1279 rows 1380 columns
Cbc0012I Integer solution of -585507.01 found by RINS after 44054032 iterations and 61200 nodes (111535.47 seconds)
Cbc0010I After 61200 nodes, 10560 on tree, -585507.01 best solution, best possible -640483.63 (111535.80 seconds)
Cbc0010I After 61300 nodes, 10606 on tree, -585507.01 best solution, best possible -640483.63 (111795.19 seconds)
Cbc0010I After 61400 nodes, 10655 on tree, -585507.01 best solution, best possible -640483.63 (112101.61 seconds)
Cbc0010I After 61500 nodes, 10704 on tree, -585507.01 best solution, best possible -640483.63 (112397.06 seconds)
Cbc0010I After 61600 nodes, 10743 on tree, -585507.01 best solution, best possible -640483.63 (112661.04 seconds)
Cbc0010I After 61700 nodes, 10789 on tree, -585507.01 best solution, best possible -640483.63 (112980.42 seconds)
Cbc0010I After 61800 nodes, 10837 on tree, -585507.01 best solution, best possible -640483.63 (113265.37 seconds)
Cbc0010I After 61900 nodes, 10886 on tree, -585507.01 best solution, best possible -640483.63 (113526.14 seconds)
Cbc0010I After 62000 nodes, 10933 on tree, -585507.01 best solution, best possible -640483.63 (113790.93 seconds)
Cbc0010I After 62100 nodes, 10927 on tree, -585507.01 best solution, best possible -640483.63 (113884.37 seconds)
Cbc0010I After 62200 nodes, 10961 on tree, -585507.01 best solution, best possible -640483.63 (113981.89 seconds)
Cbc0010I After 62300 nodes, 10929 on tree, -585507.01 best solution, best possible -640483.63 (114044.33 seconds)
Cbc0010I After 62400 nodes, 10928 on tree, -585507.01 best solution, best possible -640483.63 (114148.73 seconds)
Cbc0010I After 62500 nodes, 10962 on tree, -585507.01 best solution, best possible -640483.63 (114220.28 seconds)
Cbc0010I After 62600 nodes, 10921 on tree, -585507.01 best solution, best possible -640483.63 (114261.40 seconds)
Cbc0010I After 62700 nodes, 10923 on tree, -585507.01 best solution, best possible -640483.63 (114356.66 seconds)
Cbc0010I After 62800 nodes, 10913 on tree, -585507.01 best solution, best possible -640483.63 (114493.24 seconds)
Cbc0010I After 62900 nodes, 10933 on tree, -585507.01 best solution, best possible -640483.63 (114580.16 seconds)
Cbc0010I After 63000 nodes, 10925 on tree, -585507.01 best solution, best possible -640483.63 (114686.83 seconds)
Cbc0010I After 63100 nodes, 10976 on tree, -585507.01 best solution, best possible -640483.63 (114758.77 seconds)
Cbc0010I After 63200 nodes, 10956 on tree, -585507.01 best solution, best possible -640483.63 (114801.61 seconds)
Cbc0010I After 63300 nodes, 10915 on tree, -585507.01 best solution, best possible -640483.63 (114850.56 seconds)
Cbc0010I After 63400 nodes, 10905 on tree, -585507.01 best solution, best possible -640483.63 (114945.00 seconds)
Cbc0010I After 63500 nodes, 10908 on tree, -585507.01 best solution, best possible -640483.63 (115086.60 seconds)
Cbc0010I After 63600 nodes, 10907 on tree, -585507.01 best solution, best possible -640483.63 (115175.42 seconds)
Cbc0010I After 63700 nodes, 10900 on tree, -585507.01 best solution, best possible -640483.63 (115276.11 seconds)
Cbc0010I After 63800 nodes, 10894 on tree, -585507.01 best solution, best possible -640483.63 (115387.01 seconds)
Cbc0010I After 63900 nodes, 10900 on tree, -585507.01 best solution, best possible -640483.63 (115504.84 seconds)
Cbc0010I After 64000 nodes, 10899 on tree, -585507.01 best solution, best possible -640483.63 (115600.15 seconds)
Cbc0010I After 64100 nodes, 10889 on tree, -585507.01 best solution, best possible -640483.63 (115724.57 seconds)
Cbc0010I After 64200 nodes, 10892 on tree, -585507.01 best solution, best possible -640483.63 (115826.90 seconds)
Cbc0010I After 64300 nodes, 10883 on tree, -585507.01 best solution, best possible -640483.63 (115947.99 seconds)
Cbc0010I After 64400 nodes, 10879 on tree, -585507.01 best solution, best possible -640483.63 (116033.92 seconds)
Cbc0010I After 64500 nodes, 10880 on tree, -585507.01 best solution, best possible -640483.63 (116149.35 seconds)
Cbc0010I After 64600 nodes, 10887 on tree, -585507.01 best solution, best possible -640483.63 (116255.16 seconds)
Cbc0010I After 64700 nodes, 10886 on tree, -585507.01 best solution, best possible -640483.63 (116370.85 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1582 rows 1796 columns
Cbc0010I After 64800 nodes, 10889 on tree, -585507.01 best solution, best possible -640483.63 (116502.73 seconds)
Cbc0010I After 64900 nodes, 10891 on tree, -585507.01 best solution, best possible -640483.63 (116592.51 seconds)
Cbc0010I After 65000 nodes, 10877 on tree, -585507.01 best solution, best possible -640483.63 (116682.84 seconds)
Cbc0010I After 65100 nodes, 10959 on tree, -585507.01 best solution, best possible -640483.63 (116848.29 seconds)
Cbc0010I After 65200 nodes, 10970 on tree, -585507.01 best solution, best possible -640483.63 (116942.80 seconds)
Cbc0010I After 65300 nodes, 11054 on tree, -585507.01 best solution, best possible -640483.63 (117021.29 seconds)
Cbc0010I After 65400 nodes, 11050 on tree, -585507.01 best solution, best possible -640483.63 (117082.34 seconds)
Cbc0010I After 65500 nodes, 11042 on tree, -585507.01 best solution, best possible -640483.63 (117159.38 seconds)
Cbc0010I After 65600 nodes, 11028 on tree, -585507.01 best solution, best possible -640483.63 (117240.64 seconds)
Cbc0010I After 65700 nodes, 11019 on tree, -585507.01 best solution, best possible -640483.63 (117293.98 seconds)
